id,sku,name,category,material,weight,gemType,gemWeight,costPrice,sellPrice,stock,status,imageUrl,notes,createdAt,size
202606111617480813,SR3333,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9.00  กรัม ทับทิม 10.52 ล้อม 24ม. 4.93",2026-06-11T16:17:48,-
202606111617480814,SR3334,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.00  กรัม ทับทิม 0.43 สวิส 34 ม.",2026-06-11T16:17:48,-
202606111617480815,SR3335,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.5 กรัม ทับทิม 1.19 กะรัต ไวท์โทปาส 22 เม็ด 1.48 กะรัต",2026-06-11T16:17:48,-
202606111617480816,SR3336,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.25 กรัม  ไพลิน 12ม. 0.71 กะรัต",2026-06-11T16:17:48,-
202606111617480817,SR3337,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.28 กรัม แฟนซี 34 ม. 3.328 กะรัต",2026-06-11T16:17:48,-
202606111617480818,SR3338,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4 กรัม โกเมน 13 ม. 4.15 กะรัต สวิส 20 ม.",2026-06-11T16:17:48,-
202606111617480819,SR3339,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.50 กรัม ไพลิน 4.37 กะรัต ไพลิน 12ม.",2026-06-11T16:17:48,-
202606111617480820,SR3340,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.20 กรัม ทับทิม 1.70 กะรัต สวิส 6 ม.",2026-06-11T16:17:48,-
202606111617480821,SR3341,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน  3.28 กรัม ทับทิม 5 ม. 0.64 กะรัต",2026-06-11T16:17:48,-
202606111617480822,SR3342,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.23 ทับทิม 5 ม. 0.65 กะรัต",2026-06-11T16:17:48,-
202606111617480823,SR3343,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.65 กรัม บุษราคัม 10 เม็ด 4.49 กะรัต บุษราคัม 2 เม็ด 0.10 กะรัต เพชรCZ 42 เม็ด",2026-06-11T16:17:48,-
202606111617480824,SR3344,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.31 กะรัท แฟนซี 5 เม็ด 1.08 กะรัท",2026-06-11T16:17:48,-
202606111617480825,SR3345,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.80 กรัม ไพลิน 1.65 กะรัต ไพลิน 28 เม็ด 2.01 กะรัต",2026-06-11T16:17:48,-
202606111617480826,SR3346,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.90 กรัม บุษราคัม 0.83 กะรัต ไวท์โทปาส 15 เม็ด 0.17 กะรัต",2026-06-11T16:17:48,-
202606111617480827,SR3347,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.8 กรัม ไพลิน 5.85 กะรัต",2026-06-11T16:17:48,-
202606111617480828,SR3348,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.9 กรัม ทับทิม 9.54 กะรัต",2026-06-11T16:17:48,-
202606111617480829,SR3349,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.60 กรัม โรโดไลท์ 1.37 กะรัต",2026-06-11T16:17:48,-
202606111617480830,SR3350,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.5 กรัม อเมทิส 1.88 กะรัต",2026-06-11T16:17:48,-
202606111617480831,SR3351,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 25 กรัม แฟนซี 267 ม. 11.66",2026-06-11T16:17:48,-
202606111617480832,SR3352,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.08  กรัม โทปาส 13.84 สวิส 124 ม.",2026-06-11T16:17:48,-
202606111617480833,SR3353,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.14  กรัม อเมทิส 11.95 กะรัต สวิส 82 ม.",2026-06-11T16:17:48,-
202606111617480834,SR3354,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.82  กรัม อเมทิส 27.92 สวิส 52 ม.",2026-06-11T16:17:48,-
202606111617480835,SR3355,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.86  กรัม กรีนกาเน็ต 0.62 สวิส 33 ม.",2026-06-11T16:17:48,-
202606111617480836,SR3356,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.8  กรัม พิ้ง 1.08 กะรัต สวิส 52 ม.",2026-06-11T16:17:48,-
202606111617480837,SR3357,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.8  กรัม เขียวส่อง 1.28 กะรัต สวิส 52 ม.",2026-06-11T16:17:48,-
202606111617480838,SR3358,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.8  กรัม ไพลิน 1.21 กะรัต สวิส 52 ม.",2026-06-11T16:17:48,-
202606111617480839,SR3359,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.8  กรัม ทับทิม 1.47 กะรัต สวิส 52 ม.",2026-06-11T16:17:48,-
202606111617480840,SR3360,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.8  กรัม ไพลิน 0.97 กะรัต สวิส 52 ม.",2026-06-11T16:17:48,-
202606111617480841,SR3361,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.5  กรัม กรีนทัวมารีน 2.50 ไพลิน 6ม. 0.42",2026-06-11T16:17:48,-
202606111617480842,SR3362,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.3  กรัม บุษ 2.98 กะรัต",2026-06-11T16:17:48,-
202606111617480843,SR3363,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.5  กรัม บุษ 3.10 กะรัต สเปค+พลอยขาว 30ม. 3.80",2026-06-11T16:17:48,-
202606111617480844,SR3364,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4  กรัม อเมทิส 2.57 กะรัต",2026-06-11T16:17:48,-
202606111617480845,SR3365,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9 กรัม บุษ 3.98 กะรัต",2026-06-11T16:17:48,-
202606111617480846,SR3366,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.47 กรัม แฟนซี  20ม. 3.93",2026-06-11T16:17:48,-
202606111617480847,SR3367,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.57 กรัม บุษราคัม 1.64 กะรัต สวิส 47 ม.",2026-06-11T16:17:48,-
202606111617480848,SR3368,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.98 กรัม โทปาส 8.48 กะรัต สวิส 104 ม.",2026-06-11T16:17:48,-
202606111617480849,SR3369,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 10.54  กรัม เพทาย 5.88 กะรัต",2026-06-11T16:17:48,-
202606111617480850,SR3370,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.60  กรัม บุษ 9.74 กะรัต บุษ 1.19 กะรัต",2026-06-11T16:17:48,-
202606111617480851,SR3371,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9.33  กรัม แฟนซี 1.30 กะรัต",2026-06-11T16:17:48,-
202606111617480852,SR3372,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.27  กรัม ทัวมารีน 2.22 กะรัต",2026-06-11T16:17:48,-
202606111617480853,SR3373,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9.35  กรัม ทับทิม 1.19 กะรัต",2026-06-11T16:17:48,-
202606111617480854,SR3374,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.26  กรัม โกเมน 1.01 กะรัต",2026-06-11T16:17:48,-
202606111617480855,SR3375,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.09  กรัม ไพลิน 0.38 กะรัต",2026-06-11T16:17:48,-
202606111617480856,SR3376,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.28  กรัม บุษ 0.40 กะรัต",2026-06-11T16:17:48,-
202606111617480857,SR3377,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.68  กรัม ไพลิน 1.27 กะรัต",2026-06-11T16:17:48,-
202606111617480858,SR3378,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.76  กรัม ทับทิม 0.63 กะรัต",2026-06-11T16:17:48,-
202606111617480859,SR3379,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.42  กรัม เขียวส่อง 3.92 กะรัต",2026-06-11T16:17:48,-
202606111617480860,SR3380,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.37  กรัม ไพลิน 0.42 กะรัต",2026-06-11T16:17:48,-
202606111617480861,SR3381,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 10.96  กรัม ไพลิน 3ม. 1.82 กะรัต",2026-06-11T16:17:48,-
202606111617480862,SR3382,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6  กรัม ทับทิม 3.84 กะรัต ทับทิม 20 ม. 0.42",2026-06-11T16:17:48,-
202606111617480863,SR3383,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.65  กรัม แดง 2.44 กะรัต",2026-06-11T16:17:48,-
202606111617480864,SR3384,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.29  กรัม พลอย 4ม. 4.00 กะรัต",2026-06-11T16:17:48,-
202606111617480865,SR3385,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.35  กรัม ไพลิน 0.92 กะรัต",2026-06-11T16:17:48,-
202606111617480866,SR3386,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.21  กรัม เขียวส่อง 4.47 กะรัต",2026-06-11T16:17:48,-
202606111617480867,SR3387,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.62  กรัม ไพลิน 2.02 กะรัต",2026-06-11T16:17:48,-
202606111617480868,SR3388,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.28  กรัม ไพลิน 2.09 กะรัต",2026-06-11T16:17:48,-
202606111617480869,SR3389,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.49  กรัม ทับทิม 1.26 กะรัต",2026-06-11T16:17:48,-
202606111617480870,SR3390,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.05  กรัม ทับทิม 26ม. 1.94 กะรัต",2026-06-11T16:17:48,-
202606111617480871,SR3391,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.6  กรัม ทับทิม 1.04 กะรัต",2026-06-11T16:17:48,-
202606111617480872,SR3392,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.33  กรัม นิล 10 ม. 0.72 กะรัต",2026-06-11T16:17:48,-
202606111617480873,SR3393,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.45  กรัม โมรา 2.03 กะรัต",2026-06-11T16:17:48,-
202606111617480874,SR3394,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.07  กรัม ทับทิม 4.43 กะรัต",2026-06-11T16:17:48,-
202606111617480875,SR3395,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.70  กรัม ทับทิม 3.69 กะรัต",2026-06-11T16:17:48,-
202606111617480876,SR3396,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.72  กรัม บุษ 0.79 กะรัต",2026-06-11T16:17:48,-
202606111617480877,SR3397,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.54  กรัม ทับทิม 31 ม. 1.16",2026-06-11T16:17:48,-
202606111617480878,SR3398,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.71  กรัม บุษ 0.78 กะรัต",2026-06-11T16:17:48,-
202606111617480879,SR3399,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.54  กรัม ทับทิม 31 ม. 1.16",2026-06-11T16:17:48,-
202606111617480880,SR3400,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.6  กรัม ทับทิม 1.04 กะรัต",2026-06-11T16:17:48,-
202606111617480881,SR3401,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.5  กรัม ทับทิม 0.33 กะรัต",2026-06-11T16:17:48,-
202606111617480882,SR3402,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.61  กรัม ไพลิน 3.51 กะรัต",2026-06-11T16:17:48,-
202606111617480883,SR3403,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.85  กรัม ทับทิม 1.86 กะรัต",2026-06-11T16:17:48,-
202606111617480884,SR3404,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.4  กรัม ทับทิม 1.09 กะรัต",2026-06-11T16:17:48,-
202606111617480885,SR3405,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.37  กรัม ไพลิน 3.36 กะรัต",2026-06-11T16:17:48,-
202606111617480886,SR3406,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.34  กรัม ทับทิม 3.44 กะรัต",2026-06-11T16:17:48,-
202606111617480887,SR3407,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.50  กรัม เนื้อแข็ง 2.04 กะรัต",2026-06-11T16:17:48,-
202606111617480888,SR3408,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.92  กรัม ทับทิมสยาม 0.93 กะรัต",2026-06-11T16:17:48,-
202606111617480889,SR3409,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.87  กรัม ไพลิน 0.28 กะรัต",2026-06-11T16:17:48,-
202606111617480890,SR3410,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.51  กรัม ไพลิน 5.61 กะรัต",2026-06-11T16:17:48,-
202606111617480891,SR3411,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.02  กรัม ไพลิน 0.75 กะรัต",2026-06-11T16:17:48,-
202606111617480892,SR3412,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.10  กรัม แฟนซีแข็ง 1.73 เพทายขาว 22 ม. 1.10",2026-06-11T16:17:48,-
202606111617480893,SR3413,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.68  กรัม แฟนซี 1.27 กะรัต",2026-06-11T16:17:48,-
202606111617480894,SR3414,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.07  กรัม ทับทิม 4.43 กะรัต",2026-06-11T16:17:48,-
202606111617480895,SR3415,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.60  กรัม ทับทิม 1.29 กะรัต",2026-06-11T16:17:48,-
202606111617480896,SR3416,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.14  กรัม ทับทิม 5 กะรัต ทับทิม 0.24 โรโดไลท์ 1.20",2026-06-11T16:17:48,-
202606111617480897,SR3417,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.14  กรัม ทับทิม 1.91 กะรัต",2026-06-11T16:17:48,-
202606111617480898,SR3418,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.22  กรัม ทับทิม 0.89 กะรัต",2026-06-11T16:17:48,-
202606111617480899,SR3419,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.06  กรัม ทับทิม 1.03 กะรัต",2026-06-11T16:17:48,-
202606111617480900,SR3420,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.89  กรัม ทับทิม 0.82 กะรัต",2026-06-11T16:17:48,-
202606111617480901,SR3421,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.06  กรัม ทับทิม 0.95 กะรัต",2026-06-11T16:17:48,-
202606111617480902,SR3422,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.89  กรัม ทับทิม 0.96 กะรัต",2026-06-11T16:17:48,-
202606111617480903,SR3423,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.92  กรัม ทับทิม 0.93 กะรัต",2026-06-11T16:17:48,-
202606111617480904,SR3424,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.87  กรัม ทับทิม 1.18 กะรัต",2026-06-11T16:17:48,-
202606111617480905,SR3425,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.13  กรัม ทับทิม 0.93 กะรัต",2026-06-11T16:17:48,-
202606111617480906,SR3426,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.04  กรัม ทับทิม 0.87 กะรัต",2026-06-11T16:17:48,-
202606111617480907,SR3427,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.05  กรัม ทับทิม 1.63 กะรัต",2026-06-11T16:17:48,-
